Complaint,DateOccur,Type,Description,ILEADSAddress,ILEADSStreet,XCoord,YCoord
18-057030,12/02/2018 10:05,Other Offenses,LEAVING SCENE OF ACCIDENT,3757,MARINE AVE,37.08677565633224,-89.7715100917181
18-057034,12/02/2018 10:11,Other Offenses,LEAVING SCENE OF ACCIDENT,3351,S JEFFERSON AVE,37.09489444807928,-89.77645990742852
18-057553,12/02/2018 10:19,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,3444,S JEFFERSON AVE,37.09303173531871,-89.77591074075006
18-057042,12/02/2018 10:45,Forgery,FORGERY-ISSUING FALSE INSTRUMENT OR CERTIFICAT,1020,LOUGHBOROUGH AVE,37.05737013493103,-89.80967580414702
18-057093,12/02/2018 11:00,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,2708,SULPHUR AVE,37.110135775164075,-89.83929892493721
18-057048,12/02/2018 11:03,Forgery,FORGERY-ISSUING FALSE INSTRUMENT OR CERTIFICAT,4540,UNION BLVD,37.18904574294238,-89.80486251529118
18-057050,12/02/2018 11:30,Arson,"ASSAULT, ADULT, AGE 17 AND UP-DOMESTIC",4726,LEE AVE,37.178359887415304,-89.79678583814928
18-057045,12/02/2018 11:44,Other Offenses,LEAVING SCENE OF ACCIDENT,0,S JEFFERSON AVE / RUSSELL BLVD,37.11259332212531,-89.77321715423504
18-057065,12/02/2018 11:55,Larceny,LARCENY-FROM MTR VEH UNDER $500,1549,S JEFFERSON AVE,37.118088091202274,-89.77317147209733
18-057051,12/02/2018 12:00,Other Offenses,LEAVING SCENE OF ACCIDENT,0,BATES ST / LOUISIANA AVE,37.06770291908665,-89.80080769199586
18-060971,12/02/2018 12:11,Fraud,STLG BY DECEIT/IDENTITY THEFT REPORT,6824,SALZBURGER AVE,37.06869205712224,-89.83006207850545
18-057408,12/02/2018 13:00,Larceny,LARCENY-FROM MTR VEH UNDER $500,3616,ARKANSAS AVE,37.091668131641065,-89.79215903347293
18-059078,12/02/2018 13:20,Robbery,ROBBERY-HIGHWAY  /STRNGARM/NO INJ/SUCCESS,4343,W FLORISSANT AVE,37.181614639844014,-89.77989847617006
18-057152,12/02/2018 13:30,Other Offenses,LEAVING SCENE OF ACCIDENT,1949,ALFRED AVE,37.11565432703471,-89.81146942659309
18-057071,12/02/2018 14:42,Larceny,LARCENY-SHOPLIFT UNDER $500,1009,LOCUST ST,37.13222590450229,-89.74775108559867
18-057107,12/02/2018 15:00,Larceny,LARCENY-MTR VEH PARTS UNDER $500,4352,W BELLE PL,37.15090037918824,-89.80116579114603
18-057153,12/02/2018 15:00,Larceny,LARCENY-ALL OTHER UNDER $500,5472,PARTRIDGE AVE,37.2043584035875,-89.80633010497026
18-057082,12/02/2018 15:16,Homicide,HOMICIDE,4231,NATURAL BRIDGE AVE,37.16865934423406,-89.78580405537203
18-057077,12/02/2018 15:30,Vagrancy,LOITERING-BEGGING,1900,S JEFFERSON AVE,37.11356607935269,-89.7722401456413
18-057078,12/02/2018 15:30,Disorderly Conduct,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,401,S 14TH ST,37.126718048797784,-89.75538600497042
18-057092,12/02/2018 15:35,Larceny,"LARCENY-SHOPLIFT $500 - $24,999",3546,S GRAND BLVD,37.093205759512024,-89.7937940001762
18-057554,12/02/2018 16:00,Larceny,LARCENY-ALL OTHER UNDER $500,5918,LOUGHBOROUGH AVE,37.072732020950276,-89.84476475466481
18-057084,12/02/2018 16:01,Assault,ASSLT-AGGRAV-OTH-WPN-2ND-ADULT-DOMESTIC,0,BATES ST / I 55 SOUTHBOUND,37.063973305023474,-89.79314979435424
18-057079,12/02/2018 16:03,Larceny,LARCENY-SHOPLIFT UNDER $500,3751,S JEFFERSON AVE,37.08755894542626,-89.77755333326674
18-057081,12/02/2018 16:07,Assault,ASSLT-AGGRAV-FIREARM-3RD-ADULT-DOMESTIC,4140,S BROADWAY,37.08132656334252,-89.77843122146244
18-057086,12/02/2018 16:24,Larceny,LARCENY-FROM MTR VEH UNDER $500,4930,LINDELL BLVD,37.1429035632096,-89.81554033575483
18-057083,12/02/2018 16:50,Other Offenses,PUBLIC ORDER-TRESPASSING,801,N 11TH ST,37.13501777055005,-89.74775436468846
18-057088,12/02/2018 17:06,Other Offenses,PUBLIC ORDER-TRESPASSING,101,S 14TH ST,37.12927890728882,-89.75432245945622
18-057204,12/02/2018 17:06,Burglary,BURGLARY-RESIDENCE/DAY/FORCE ENT/UNOCCUPIED,5441,VERA AVE,37.18862884455742,-89.79085860358717
18-057090,12/02/2018 17:17,Other Offenses,LEAVING SCENE OF ACCIDENT,0,GOODFELLOW BLVD / NATURAL BRID,37.185473586238956,-89.82563908962352
18-057097,12/02/2018 17:25,DUI,DUI-DRVING WHILE INTOXICATED,4344,SHAW BLVD,37.116802053077244,-89.8083285432789
18-057355,12/02/2018 18:00,Larceny,"LARCENY-MTR VEH PARTS $500 - $24,999",0,FOREST PARK AVE / S SARAH ST,37.13638163777791,-89.79951464677882
18-057098,12/02/2018 18:00,Arson,"ASSAULT, ADULT, AGE 17 AND UP-DOMESTIC",1253,HAMPTON AVE,37.12614843265548,-89.83905614319771
18-057099,12/02/2018 18:24,Robbery,ROBBERY CARJACKING /FIREARM USED/SUCCESSFUL,8337,N BROADWAY,37.2142885159705,-89.78723924511294
18-057335,12/02/2018 18:30,Larceny,LARCENY-ALL OTHER UNDER $500,1202,GLASGOW AVE,37.142691565174765,-89.77084493304646
18-057101,12/02/2018 18:57,Burglary,BURGLARY-RESIDENCE/NIT/FORCE ENT/UNOCCUPIED,1801,RUTGER ST,37.119577754120826,-89.76318576853774
18-057627,12/02/2018 19:00,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,4314,DARDENNE DR,37.19229180838031,-89.82702951969145
18-057115,12/02/2018 20:00,Other Offenses,LEAVING SCENE OF ACCIDENT,0,S 9TH ST / SOULARD ST,37.11194715686578,-89.7551255174445
18-057104,12/02/2018 20:06,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,1217,HAMPTON AVE,37.12689823519121,-89.83889489527736
18-057106,12/02/2018 20:15,Stolen Property,"STOLEN PROPERTY-BUYING,RECEIVING,POSSESSING,ET",0,BELT AVE / NATURAL BRIDGE AVE,37.181376071372576,-89.81835093052891
18-057109,12/02/2018 20:16,Other Offenses,PUBLIC ORDER-TRESPASSING,315,N 9TH ST,37.13106980882332,-89.74664932173927
18-057105,12/02/2018 20:20,Assault,ASSLT-AGGRAV-FIREARM-3RD-ADULT-DOMESTIC,5352,PATTON AVE,37.16777597361017,-89.82196310920524
18-057146,12/02/2018 20:30,Larceny,LARCENY-FROM MTR VEH UNDER $500,5640,GREER AVE,37.17964387886119,-89.82453557123202
18-057633,12/02/2018 20:30,Larceny,LARCENY-FROM BUILDING UNDER $500,4158,SCHILLER PL,37.07667547618773,-89.81533380464862
18-057195,12/02/2018 21:00,Larceny,LARCENY-MTR VEH PARTS UNDER $500,4501,NEBRASKA AVE,37.07508385218413,-89.78617012004376
18-057182,12/02/2018 21:00,Larceny,LARCENY-FROM MTR VEH UNDER $500,8742,ORIOLE AVE,37.217403961211524,-89.79577158694036
18-057133,12/02/2018 21:00,Auto Theft,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,5403,RUSKIN AVE,37.19267252665108,-89.79603813437981
18-057350,12/02/2018 21:00,Larceny,"LARCENY-ALL OTHER $500 - $24,999",7119,S BROADWAY,37.050962352126156,-89.80245250586344
18-057110,12/02/2018 21:05,Vagrancy,LOITERING-BEGGING,800,N BROADWAY,37.13395197523679,-89.74074548027325
18-057116,12/02/2018 21:10,Disorderly Conduct,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,4333,NEBRASKA AVE,37.079792277586165,-89.78678840200021
18-058577,12/02/2018 21:10,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,4333,NEBRASKA AVE,37.079792277586165,-89.78678840200021
18-057227,12/02/2018 21:30,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,5238,THEODOSIA AVE,37.166368513653055,-89.81951653862797
18-057140,12/02/2018 21:30,Auto Theft,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,5827,ERA AVE,37.21255416590203,-89.80963878605574
18-057114,12/02/2018 21:51,Other Offenses,LEAVING SCENE OF ACCIDENT,0,HALL ST / RIVERVIEW DR,37.22912835527674,-89.78044882500875
18-057194,12/02/2018 22:00,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,0,GOENER AVE / ROSA AVE,37.074215956646555,-89.82462457477638
18-057142,12/02/2018 22:30,Auto Theft,AUTO THEFT-TRUCK/PERM RETNT/UNRECOV OVER 48HR,3510,RUSSELL BLVD,37.114145086803525,-89.79126351885762
18-057274,12/02/2018 22:30,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,2710,HOWARD ST,37.14776337042962,-89.76829404555774
18-057137,12/02/2018 22:30,Larceny,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,1913,BREMEN AVE,37.164493946360835,-89.7580015231088
18-057118,12/02/2018 22:50,DUI,DUI-DRVING WHILE INTOXICATED,0,S 18TH ST / GRATIOT ST,37.123850568139055,-89.76114548430999
18-057135,12/02/2018 23:00,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,1001,PINE ST,37.13067297651588,-89.74820901484173
18-057119,12/02/2018 23:30,Other Offenses,LEAVING SCENE OF ACCIDENT,0,N FLORISSANT AVE / N MARKET ST,37.14952842660392,-89.75254816484103
18-057120,12/02/2018 23:33,Larceny,LARCENY-ALL OTH/FRM PRSN/UNDER $500,5518,ETZEL AVE,37.16220334223816,-89.83020384750624
18-057361,12/03/2015 16:30,Larceny,LARCENY-FROM BUILDING UNDER $500,711,N GRAND BLVD,37.141500645220844,-89.78385786683741
18-057614,12/03/2017 17:00,Larceny,LARCENY-FROM BUILDING UNDER $500,4171,LINDELL BLVD,37.14077340400386,-89.80091587291172
18-057128,12/03/2018 00:01,Arson,"ASSAULT, ADULT, AGE 17 AND UP-DOMESTIC",2005,LOCUST ST,37.134901524468994,-89.76137525085058
18-057136,12/03/2018 00:01,Larceny,LARCENY-MTR VEH PARTS UNDER $500,4258,DARDENNE DR,37.191672464996095,-89.82741413162606
18-057122,12/03/2018 00:02,Disorderly Conduct,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,1515,N 13TH ST,37.143904517485495,-89.74803136483607
18-057123,12/03/2018 00:18,Other Offenses,LEAVING SCENE OF ACCIDENT,0,I 70 EASTBOUND / SAINT LOUIS A,37.154459742249266,-89.74829189760314
18-057125,12/03/2018 00:55,Arson,SIMPLE ASSAULT-ADULT/NO INJURY,4752,PENNSYLVANIA AVE,37.07022446844802,-89.78736186459821
18-057127,12/03/2018 01:05,Larceny,LARCENY-FROM BUILDING UNDER $500,850,RIVERTRAIL CT,37.22929803836376,-89.78136010625683
18-057161,12/03/2018 01:24,Homicide,HOMICIDE,4828,N BROADWAY,37.176681078322474,-89.75979001761878
18-057987,12/03/2018 02:00,Larceny,LARCENY-MTR VEH PARTS UNDER $500,3200,S GRAND BLVD,37.099356600253,-89.7931557932341
18-057471,12/03/2018 02:00,Auto Theft,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,0,RIVERVIEW DR / SPRING GARDEN D,37.24875421546993,-89.75651648820343
18-057145,12/03/2018 02:30,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,850,RIVERTRAIL CT,37.22929803836376,-89.78136010625683
18-057129,12/03/2018 02:32,Assault,ASSLT-AGGRV-KNIFE/CUT-1ST-ADULT-DOMESTIC,2810,N FLORISSANT AVE,37.152969476824246,-89.75405035258005
18-057129,12/03/2018 02:32,Arson,"ASSAULT, ADULT, AGE 17 AND UP-DOMESTIC",2810,N FLORISSANT AVE,37.152969476824246,-89.75405035258005
18-057126,12/03/2018 02:50,Arson,SIMPLE ASSAULT-ADULT/NO INJURY,0,OSCEOLA ST / TENNESSEE AVE,37.078640549738054,-89.79400317981556
18-057617,12/03/2018 04:00,Larceny,LARCENY-FROM BUILDING UNDER $500,8410,HALLS FERRY RD,37.21521331728059,-89.78887651631855
18-057132,12/03/2018 04:30,Arson,SIMPLE ASSAULT-ADULT/NO INJURY,1228,LUCAS AVE,37.13442563154776,-89.75021565688225
18-057458,12/03/2018 05:00,Larceny,LARCENY-MTR VEH PARTS UNDER $500,5583,FLOY AVE,37.209716079192546,-89.81261996540016
18-057134,12/03/2018 06:10,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,2107,E COLLEGE AVE,37.17646850173417,-89.77008358641977
18-057141,12/03/2018 06:20,Arson,SIMPLE ASSAULT-POLICE OFFICER/NO INJURY,5825,COTE BRILLIANTE AVE,37.17349290619709,-89.83263777951224
18-057150,12/03/2018 07:45,Disorderly Conduct,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,1000,WASHINGTON AVE,37.13302805817234,-89.74775964026071
18-057169,12/03/2018 08:00,Stolen Property,"STOLEN PROPERTY-BUYING,RECEIVING,POSSESSING,ET",3936,S COMPTON AVE,37.08528114084668,-89.78854109802954
18-058408,12/03/2018 08:00,Embezzlement,EMBEZZLEMENT-VALUE OVER $150,1807,GRAVOIS AVE,37.1098729518871,-89.76501672559492
18-059478,12/03/2018 08:00,Larceny,"LARCENY-ALL OTHER $500 - $24,999",1315,ANN AVE,37.10903023769269,-89.76338108842869
18-057151,12/03/2018 08:24,Other Offenses,LEAVING SCENE OF ACCIDENT,0,MAFFITT AVE / PRAIRIE AVE,37.15730993706817,-89.77888420267757
18-057235,12/03/2018 08:30,Auto Theft,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,3635,VISTA AVE,37.12334218282011,-89.79234798563641
18-057154,12/03/2018 08:35,Larceny,LARCENY-SHOPLIFT UNDER $500,3431,UNION BLVD,37.17842376879536,-89.81380350308095
18-057157,12/03/2018 08:47,Other Offenses,LEAVING SCENE OF ACCIDENT,4751,LABADIE AVE,37.169722279001554,-89.80317302423576
18-057234,12/03/2018 09:00,Larceny,LARCENY-ALL OTHER UNDER $500,5814,THEODOSIA AVE,37.1721980934528,-89.83317939786195
18-057165,12/03/2018 09:29,Disorderly Conduct,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,4301,WARNE AVE,37.17326278860488,-89.77494393223762
18-059474,12/03/2018 09:51,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,2708,SULPHUR AVE,37.110135775164075,-89.83929892493721
18-057189,12/03/2018 10:00,Assault,AGG.ASSAULT-FIREARM/CITIZEN ADULT 1ST DEGREE,402,CHRISTIAN AVE,37.2089414721267,-89.78500723945157
18-058744,12/03/2018 10:00,Burglary,BURGLARY-RESDNCE/UNK TIM/FORC ENT/UNOCCUPIED,3320,NEBRASKA AVE,37.0960112215025,-89.78237586131252
18-057475,12/03/2018 10:00,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,3426,TENNESSEE AVE,37.0948788232374,-89.79053649995006
18-057189,12/03/2018 10:00,Assault,AGG.ASSAULT-FIREARM/CITIZEN ADULT 1ST DEGREE,402,CHRISTIAN AVE,37.2089414721267,-89.78500723945157
18-057171,12/03/2018 10:10,Other Offenses,PUBLIC ORDER-TRESPASSING,1136,WASHINGTON AVE,37.13335991706155,-89.74966178972446
18-057177,12/03/2018 10:10,Arson,SIMPLE ASSAULT-ADULT/NO INJURY,200,S TUCKER BLVD,37.1275520325569,-89.75140661353781
18-057191,12/03/2018 10:30,Weapons,WEAPONS-STATE VIOL/UNLWFL USE/POSSESSION,4451,FOREST PARK AVE,37.13840030507879,-89.80961333920364
18-057180,12/03/2018 10:44,Other Offenses,LEAVING SCENE OF ACCIDENT,0,S KINGSHIGHWAY BLVD / THOLOZAN,37.09271223172888,-89.82178603077188
18-057184,12/03/2018 10:48,Arson,SIMPLE ASSAULT-ADULT/NO INJURY,1119,N TUCKER BLVD,37.138912243455444,-89.74881096451945
18-057198,12/03/2018 11:47,Neglect,FAMILY & CHILD CRIME-ENDANGR WELF CHILD,5136,SHAW AVE,37.11711203541048,-89.82286367486431
18-057986,12/03/2018 12:00,Burglary,BURGLARY-RESDNCE/UNK TIM/UNLW EN/UNOCCUPIED,4440,NATURAL BRIDGE AVE,37.17072157815313,-89.792412983684
18-057360,12/03/2018 12:00,Auto Theft,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,0,N NEWSTEAD AVE / SAINT FERDINA,37.161195841746306,-89.79670028836375
18-057411,12/03/2018 12:00,Larceny,"LARCENY-FROM BUILDING $500 - $24,999",5800,PAGE BLVD,37.165889706615616,-89.83682346588097
18-057196,12/03/2018 12:00,Disorderly Conduct,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,4527,DAVISON AVE,37.191365152574015,-89.81129973785386
18-057197,12/03/2018 12:12,Larceny,LARCENY-ALL OTHER UNDER $500,6919,TRAINOR CT,37.06118708200463,-89.81802361777828
18-057208,12/03/2018 12:15,Other Offenses,LEAVING SCENE OF ACCIDENT,0,HAMPTON AVE / SULPHUR AVE,37.124468905552675,-89.83872015476963
18-057209,12/03/2018 12:15,Larceny,LARCENY-FROM MTR VEH UNDER $500,1010,GOODFELLOW BLVD,37.1599522765832,-89.83862666327423
18-057206,12/03/2018 12:15,Drug Abuse,DRUGS-POSSESSION/COCAINE,5240,ST LOUIS AVE,37.17341907630591,-89.81487916242752
18-057211,12/03/2018 12:20,Drug Abuse,DRUGS-POSSESSION/MARIJUANA,5653,DR MARTIN LUTHER KING DR,37.17034059122481,-89.8303687714531
18-059580,12/03/2018 12:20,Arson,SIMPLE ASSAULT-CHILD/NO INJURY,706,N JEFFERSON AVE,37.137368871498154,-89.76549145985469
18-058111,12/03/2018 12:24,Larceny,LARCENY-FROM BUILDING UNDER $500,4121,FOREST PARK AVE,37.136803612373484,-89.80052605002355
18-057412,12/03/2018 12:30,Larceny,"LARCENY-FROM BUILDING $500 - $24,999",3035,CASS AVE,37.148310699209674,-89.77477887936996
18-057599,12/03/2018 12:30,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,4125,N FLORISSANT AVE,37.166268022494634,-89.76277185919758
18-057207,12/03/2018 12:37,Other Offenses,LEAVING SCENE OF ACCIDENT,617,LOUGHBOROUGH AVE,37.05607376172844,-89.80533392948152
18-057201,12/03/2018 12:40,Drug Abuse,DRUGS-POSSESSION/HEROIN,6325,EMMA AVE,37.20817359682739,-89.81564423498729
18-057202,12/03/2018 12:44,Fraud,FRAUD-CREDIT DEVICE/OVER $150,4301,HAMPTON AVE,37.09014559246471,-89.84472059883217
18-057225,12/03/2018 12:58,Larceny,"LARCENY-FROM MTR VEH $500 - $24,999",5154,MCREE AVE,37.120535996577146,-89.81988200293569
18-057248,12/03/2018 13:00,Larceny,LARCENY-FROM MTR VEH UNDER $500,6514,CHIPPEWA ST,37.090482549247255,-89.85129569216122
18-057624,12/03/2018 13:00,Burglary,BURGLARY-BUSINESS/UNK TIME/FORC ENT/UNOCCUPIED,3801,KOSSUTH AVE,37.16820546628195,-89.7730201237164
18-057228,12/03/2018 13:30,Drug Abuse,DRUGS-POSSESSION/COCAINE,4355,SAINT FERDINAND AVE,37.161195841746306,-89.79670028836375
18-057222,12/03/2018 13:44,Burglary,BURGLARY-RESIDENCE/DAY/FORCE ENT/UNOCCUPIED,4887,SACRAMENTO AVE,37.17624341972724,-89.80237299710166
18-057215,12/03/2018 13:47,Fraud,STLG BY DECEIT/IDENTITY THEFT REPORT,6063,SUTHERLAND AVE,37.08993350732875,-89.8458703326268
18-057249,12/03/2018 13:50,Larceny,LARCENY-ALL OTHER UNDER $500,1934,N EUCLID AVE,37.16546741634319,-89.80955765086983
18-057221,12/03/2018 14:00,Arson,SIMPLE ASSAULT-ADULT/NO INJURY,1210,LOCUST ST,37.1324246649255,-89.75148265019325
18-057246,12/03/2018 14:10,Larceny,"LARCENY-FROM BUILDING $500 - $24,999",3432,OHIO AVE,37.093556873767035,-89.77821283422487
18-057229,12/03/2018 14:25,Other Offenses,HEALTH-SANITATION VIOL,315,N 9TH ST,37.13106980882332,-89.74664932173927
18-057253,12/03/2018 14:58,Other Offenses,LEAVING SCENE OF ACCIDENT,4245,N KINGSHIGHWAY BLVD,37.18395682104366,-89.80237880355153
18-057259,12/03/2018 15:15,Assault,ASSLT-AGGRV-KNIFE/CUT-3RD-ADULT-DOMESTIC,2141,E FAIR AVE,37.17758951586346,-89.77471937419904
18-057238,12/03/2018 15:20,Larceny,LARCENY-SHOPLIFT UNDER $500,4100,GRAVOIS AVE,37.08906305907576,-89.80567088420379
18-057268,12/03/2018 15:42,Auto Theft,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,1130,N EUCLID AVE,37.15665300828252,-89.81242641599667
18-057245,12/03/2018 15:50,Other Offenses,LEAVING SCENE OF ACCIDENT,5001,S GRAND BLVD,37.073242523392516,-89.80019339363436
18-057244,12/03/2018 15:51,Other Offenses,LEAVING SCENE OF ACCIDENT,4500,S BROADWAY,37.07421926118093,-89.78343164027264
18-057586,12/03/2018 16:00,Auto Theft,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,0,ADELAIDE AVE / HALL ST,37.184765819661976,-89.76040536099471
18-057468,12/03/2018 16:00,Larceny,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,2924,MINNESOTA AVE,37.103532478588306,-89.78353758143415
18-057263,12/03/2018 16:00,Other Offenses,LEAVING SCENE OF ACCIDENT,2233,WASHINGTON AVE,37.13666242585728,-89.76469550047223
18-057309,12/03/2018 16:00,Larceny,LARCENY-FROM MTR VEH UNDER $500,1214,N 9TH ST,37.13857655087127,-89.7444334847135
18-057252,12/03/2018 16:24,Larceny,LARCENY-ALL OTHER UNDER $500,100,N 8TH ST,37.12928354526632,-89.74602397708955
18-057258,12/03/2018 16:46,Other Offenses,LEAVING SCENE OF ACCIDENT,0,N SKINKER BLVD / VERNON AVE,37.157025538909956,-89.85146946550051
18-057275,12/03/2018 16:50,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,2211,MARKET ST,37.13273560133147,-89.76531692459014
18-057265,12/03/2018 16:58,Other Offenses,LEAVING SCENE OF ACCIDENT,0,CHIPPEWA ST / RIVER DES PERES,37.08448203556876,-89.86247234984157
18-057457,12/03/2018 17:00,Auto Theft,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,5127,PALM ST,37.17711023638314,-89.80966075858527
18-057284,12/03/2018 18:00,Burglary,BURGLARY-RESDNCE/UNK TIM/UNLW EN/UNOCCUPIED,5008,ELENORE AVE,37.08299509109758,-89.82432202637115
18-057972,12/03/2018 18:00,Auto Theft,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,0,N MARKET ST / PRAIRIE AVE,37.153822411344386,-89.78111580799394
18-057300,12/03/2018 18:00,Arson,SIMPLE ASSAULT-HARRASSMENT,459,EICHELBERGER ST,37.06765964654451,-89.79361053810526
18-057276,12/03/2018 18:09,Larceny,LARCENY-SHOPLIFT UNDER $500,4314,N GRAND BLVD,37.16971574283563,-89.76655101868576
18-057279,12/03/2018 18:36,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,3720,N KINGSHIGHWAY BLVD,37.177064681915006,-89.80538822736005
18-058604,12/03/2018 18:36,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,3720,N KINGSHIGHWAY BLVD,37.177064681915006,-89.80538822736005
18-057271,12/03/2018 18:59,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,315,N 9TH ST,37.13106980882332,-89.74664932173927
18-057282,12/03/2018 19:00,Weapons,WEAPONS-STATE VIOL/UNLWFL USE/POSSESSION,5919,SHULTE AVE,37.206558343646854,-89.80672062350867
18-057563,12/03/2018 19:00,Auto Theft,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,8222,CHURCH RD,37.21278934290049,-89.78862058445311
18-057278,12/03/2018 19:55,Larceny,LARCENY-FROM BUILDING UNDER $500,1109,WALTON AVE,37.15547499081865,-89.81028302095217
18-058054,12/03/2018 20:00,Larceny,"LARC-ALL OTH/FRM PRSN/$500 - $24,999",3731,DR MARTIN LUTHER KING DR,37.150338346152026,-89.78287879317625
18-057738,12/03/2018 20:00,Larceny,"LARCENY-ALL OTHER OVER $25,000",1819,E PRAIRIE AVE,37.17573374121746,-89.76512450863235
18-057283,12/03/2018 20:20,Stolen Property,"STOLEN PROPERTY-BUYING,RECEIVING,POSSESSING,ET",3730,GOODFELLOW BLVD,37.18623417674031,-89.82495572931465
18-057484,12/03/2018 20:45,Auto Theft,AUTO THEFT-TRUCK/PERM RETNT/UNRECOV OVER 48HR,6309,MINNESOTA AVE,37.058445632010034,-89.7978972797837
18-057285,12/03/2018 20:50,Burglary,BURGLARY-RESIDENCE/NIT/ATT FORCE ENTRY,3905,COTTAGE AVE,37.156475116999914,-89.78277451853863
18-057356,12/03/2018 21:00,Larceny,"LARCENY-FROM MTR VEH $500 - $24,999",910,MANHATTAN PL,37.14138344959084,-89.744394117559
18-057346,12/03/2018 21:00,Larceny,LARCENY-FROM MTR VEH UNDER $500,7119,S BROADWAY,37.050962352126156,-89.80245250586344
18-057286,12/03/2018 21:20,Vagrancy,LOITERING-BEGGING,1228,LUCAS AVE,37.13442563154776,-89.75021565688225
18-057385,12/03/2018 21:30,Larceny,LARCENY-ALL OTHER UNDER $500,4515,MAGNOLIA AVE,37.10949357168633,-89.81418342306817
18-057288,12/03/2018 21:35,Robbery,ROBBERY-HIGHWAY  /FIREARM USED/SUCCESSFUL,909,N KINGSHIGHWAY BLVD,37.15400586643356,-89.81650195990093
18-057308,12/03/2018 22:00,Auto Theft,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,1302,N 9TH ST,37.13935265273014,-89.74421594332446
18-057494,12/03/2018 22:00,Larceny,LARCENY-MTR VEH PARTS UNDER $500,0,E GRAND AVE / I 70 EASTBOUND,37.17461675680635,-89.75972066361541
18-057293,12/03/2018 22:19,Burglary,BURGLARY-RESIDENCE/NIT/FORCE ENT/UNOCCUPIED,3749,LOUIS ST,37.055922472799296,-89.81899594664797
18-057289,12/03/2018 22:20,Other Offenses,LEAVING SCENE OF ACCIDENT,0,N 25TH ST / SALISBURY ST,37.16006839062731,-89.7624218298027
18-057347,12/03/2018 22:30,Larceny,LARCENY-FROM MTR VEH UNDER $500,3949,LINDELL BLVD,37.14031886440531,-89.79547011890548
18-057294,12/03/2018 23:00,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,999,N 2ND ST,37.13524824322324,-89.73771784293717
18-057302,12/03/2018 23:00,Assault,ASSLT-AGGRAV-FIREARM-3RD-ADULT-DOMESTIC,3632,ALBERTA ST,37.085510849112545,-89.79601094234009
18-057312,12/03/2018 23:00,Larceny,LARCENY-FROM MTR VEH UNDER $500,702,CARR ST,37.13691587152001,-89.74320698203456
18-057409,12/04/2018 00:01,Burglary,BURGLARY-RESDNCE/UNK TIM/UNLW EN/UNOCCUPIED,5916,PARK LN,37.21195855710398,-89.8052911726954
18-059852,12/04/2018 00:01,Disorderly Conduct,DISORDERLY CONDUCT-HARRASSMENT (IF NO THREAT I,4109,SHAW BLVD,37.11646082708499,-89.80199119758021
18-057296,12/04/2018 00:15,Larceny,LARCENY-FROM BUILDING UNDER $500,2000,GEYER AVE,37.11239796829648,-89.76672476706382
